faction,name,tier,limit,passive,innate,extra,note
清澄高校,原村和,T0,每排牌河限1次，你可以倒置一枚舍牌；在其他玩家立直时的巡目你可以无视次数限制,副露的断幺/平和视为1番役，复合记3番役；门清的断幺/平和则视为2番役，复合记5番役,你的断幺/平和可以副露,,
清澄高校,片冈优希,T2,当其他玩家打出和你手牌中可以组成顺/刻子的牌时，消耗1张「TACOS」将打出的牌替换后收入手牌中，随后你下一巡只能摸切,胡牌时你已使用的每张「TACOS」都会增加25%打点，上限100%,在你第一次舍牌前，将手牌中至多2张牌放置在角色牌上称为「TACOS」，随后摸取等量手牌；你在东场时可以选择公开所有手牌随后再发动一次此技能,,
清澄高校,宫永咲,T1,每局限2次，开杠后你可以猜测此岭上牌的花色或点数，若猜测与实际一致则视为你的胡牌,你的三暗刻/三杠子视为3番役,你手牌中的任意字牌都可以当做西风,,当其他玩家打出西风时，你可以用手中任意两张字牌进行碰牌，这副刻子同样视为西风
清澄高校,染谷真子,T2,每局限2次，你副露后，如果你的副露区符合染手条件，你可以在舍牌后进行一次额外巡目并暗置额外舍牌,第1排牌河缺少的数牌花色，视为你胡牌的同花色数牌,当你的第1/2排牌河满足缺一门时，你本局的失点减少25%/50%,符合染手条件的副露不破坏门清,缺一门指缺少条筒万中的任意一色，如第一排中缺少条，那么听胡5筒5万时5条也可视为胡牌；染手条件指副露区只存在一门花色，字牌不受影响
清澄高校,须贺京太郎,T3,每局限3次，在你舍牌前，可以将中张数牌（5m 5s 5p）当做任意幺九牌舍出，使用赤宝牌发动限定技时无视次数限制,你的流局满贯打点+50%,流局时若你已听牌，所有未听牌玩家需向你支付1000点,,
清澄高校,竹井久,T1,你的地狱单骑视为4番且点数相同的牌同样视为你的和牌，无视振听,你的单骑和牌视为1番役,你单骑的所有相邻张均视为胡牌,,手牌中没有相邻张的牌视为有效单骑；地狱单骑指在你的视角里，此牌除去你手中的一枚，在场上仅存一枚以下
龙门渊高校,天江衣,T0,当你听牌时，海底/河底牌视为你的胡牌，无视振听,你的海底/河底为2番役,你舍牌前，可以移动当前海底牌到王牌中，若场上有玩家处于立直状态，改为可以移动最后至多两张牌到王牌中,当海底牌被移动前可以用此巡的摸牌交换其中一张花色或点数相同的牌，如果选择交换则展示即将移入王牌的牌,移动过的海底牌视为王山中的牌，相关能力可以正常发动
龙门渊高校,井上纯,T2,每局限1次，你可以用手上三张牌交换场上一组副露，不可交换杠子,被你副露过的玩家下一巡只能摸切,你吃/碰/大明杠时，向喂牌家收取500/1000/2000点,副露后可以暗置副露舍牌并进行一次额外巡目,若交换其他玩家的副露，则视为此玩家未进行此副露，将三张牌收入手牌，恢复门清状态
龙门渊高校,国广一,T2,在他家宣言立直时，你可以立即发动一次附加技且不消耗「魔术星」,被你交换过的玩家下一巡只能摸切,当你舍牌后，你的牌河中有6/12/16/20张牌时分别为你存储一枚「魔术星」，上限4枚,你的巡目结束后，你可以消耗一枚「魔术星」将一张手牌与牌河中一张花色或点数相同的数牌交换,
龙门渊高校,龙门渊透华,T1,当你胡牌时，如果此时你不是1位或庄家，你可以选择多翻1张里宝指示牌并让当前庄家连庄并+1本场,当你位于四位时，进入「治水模式」：其他玩家副露或宣言立直时需向你支付1000/2000点,你副露状态下的打点+50%，你立直状态下的打点+100%,,
龙门渊高校,泽村智纪,T2,其他家立直的一发巡或切出宝牌的巡目可以倒置舍牌,你的自摸视为2番食下役,你的一/两杯口视为2/5番役,你的一/两杯口可从任意家吃牌（无视食替规则）并允许副露,
风越女子高校,福路美穗子,T1,你舍牌前，若有两名玩家最后一张明置舍牌相同，你可以倒置舍牌,你自摸时，每家多支付其自身公开手牌数*100的点数，荣和时点数x3,你第一次舍牌/完成第一/二排牌河时，可分别令一名其他玩家展示当前手牌并持续整局,,
风越女子高校,池田华菜,T1,每局限1次：在你手切一张自风牌时，你可以选择一个效果声明并发动：取走牌河一张牌，更换一张里宝牌,你的立直番数额外加上你当前顺位-1番（最少为1番）,你可以将至多1张自风或场风牌视为万能牌,当你位于四位时，你的限定技修改为每局限2次,
鹤贺学园高等部,加治木由美,T2,当他家牌河中有牌从暗置状态正置时，你可以副露或荣和之，你以此法荣和时无视振听且视为1番役,牌河中每有1张暗置的牌，你和牌追加1番（至多追加3番）,你副露舍牌后，可以交换场上两个副露，随后选择翻转牌河中的1张牌,其他玩家立直时你可以立刻翻转牌河中的1张明置牌或暗置你的下一张舍牌,
鹤贺学园高等部,蒲原智美,T3,当宝牌指示牌前的王山全部摸完时，你可以对除你以外的玩家查叫，听牌的玩家向未听牌的玩家收取罚符,若你点炮或他家自摸与查叫时听牌面不符，你的失点-50%，你收取的罚符点数x2,你可以放弃从牌山摸牌，摸宝牌指示牌前王山的任意1张牌,,查叫为公布听牌组，无需公布全部手牌，只需展示听口，例如45m两面，或者9p单骑
鹤贺学园高等部,妹尾佳织,T2,每局限1次，你可以吃任意家舍出的牌并和手中两张牌组成顺子,你可以0番起和，0番起和时视为1番役（宝牌另计），你的每个不重复的顺子多作记1番,你至多将手牌中的任意三张不同风牌和三元牌视为一组顺子,,
鹤贺学园高等部,东横桃子,T1,你的立直不需要宣言（你默听和牌时可以结算立直、一发、里宝）,持有「隐」的时候胡牌打点+50%,你将已经自摸的牌舍出时不会造成振听且进入摸切状态直到再次胡牌，并获得「隐」,当你的舍牌被副露时失去「隐」,
高远原中学,梦乃真帆,T1,你的第一次舍牌前，你可以声明并获得其他每名角色的至多一项固有/附加/被动技，每种技能只能复制一项，当你声明的能力被触发后，失去该项能力但保留附加效果,你的限定技发动成功时不可被取消，不可被封印，不可被再次复制,,,例如东横桃子的固有技获得的「隐」，其能力发动后失效，但保留不会振听的效果
长野县其他学校,南浦数绘,T3,你舍弃第一张牌前，可再摸两张牌并将两张牌置入王牌尾部,场上所有玩家完成第一排牌河后，你可以于你的巡目再进行一次相同操作（若此时你处于立直状态下则立直振听重置）,你胡牌时可以翻出4张王牌尾部的牌并将其中2张作为新宝牌指示牌,,
阿知贺女子学院,新子憧,T2,当其他玩家立直时你可以立即发动一次固有技进行交换且无视花色/点数限制,你和牌时，若有角色未完成第1/2排牌河时，你向每人额外收取2000/1000点,你副露舍牌前，可以用一张手牌交换牌河中花色或点数相同的一张牌,,
